path	bytes	sha256
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/webdev-readme-mobile-backend/SKILL.md	39811	587aeb465ccf66b34b7d48999e73ec414399c595dc52b4e62ad1a9df22739e5e
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/webdev-readme-static/SKILL.md	29032	c42b24a5da41e90168f619684cc70fb0076678f18975345ec6d1c99e105732fd
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/webdev-ssr-conversion/SKILL.md	27549	88244e434b4f6babfaf0c3823ed6e5588094c6b8b2db06a045b3cee56cd42664
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/webdev-voice-transcription/SKILL.md	1149	2aee4f35b2498236a9ff99062f26a2b2b9301969eb2d25c3d5c09e26d1912661
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/wxo-adk-agent-build/SKILL.md	7342	e5c9c2f84690ef3b1740284142add0ca95ea8e200101fed4f4b6ca2db3652f3b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/wxo-adk-agentops/SKILL.md	9591	f57e2d1bf99d1cb0f98f5fcd3be8c2b2bf5b0ad5a7d3612c9379446c4f427f7e
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/wxo-adk-flows-build/SKILL.md	9256	3cbca9d8f790b234ca22c1d9f984f8b52a45290030dd46a8bdba074a438f8708
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/wxo-adk-install-setup/SKILL.md	4743	6e3011b6a8a5226c71236c924d6d63f025041c2b6655ede9e08a716403de6bbc
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/wxo-adk-mentor/SKILL.md	4879	11fbe97b0008db12c710e3c710ea97449f608e217a614c90bfd8448802a576f1
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/wxo-adk-tools-build/SKILL.md	8637	c8dec63ebb38cf260543235d91bba6644a1840a4e8aa4ff1d029523748564aae
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/wxo-adk-troubleshoot/SKILL.md	9086	347a3a4703a27995b1f86bdeacd72398a4a9a0a404ec64a96eedf44231f5defc
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/wxo-adk-tutorials/SKILL.md	11359	8f1b669a74d804fdd1458ca96b89edc095f8f6bf139060822ef13f15ac863460
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/wxo-adk-workspace/SKILL.md	5003	da12e75859bdcf30bdc17118d7fd04976625e7ac108a609f7b1e83fc113617fa
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_skills_catalog.md	127524	3aa2240281578ad820683bfbc5fb22f82264c8d9183e82722816b0d1f35e7e2a
segments/sell/dealos/implementation/DealOS_v1.0.1/stripe/setup.md	946	a5cff831c41163a1a271bfc24c121a8ddf19d611234ff4cf8d7fe7cc83d238ab
segments/sell/dealos/implementation/DealOS_v1.0.1/supabase/schema.sql	6713	755f19218bdb2033c8a5072a97a59b0603a6249a1e3ea998865cdde0c5ecaae1
segments/sell/dealos/implementation/DealOS_v1.0.1/supabase/seed.sql	141	86d66704db2d70ee2a758887551eea4340adac7e6c0c0a7f93d8f55f74f7118c
segments/sell/dealos/manifest.json	1353	db9ad504102bbd77fb9812b17b71bd917326182017fe0b0fd03de04b04495674
segments/sell/dealos/skill_routes.json	68198	00848ce2a34e41c7b64f00eb069d5a010fc8eacdb246f35cb7c8b1dd3f1f7850
segments/sell/dealos/source_archive/DealOS_v1.0.1.zip	2115857	2df0829e8dbb1b4a1e8704acd0b3973534024604948f4566c91eb2fab31759bf
segments/sell/dealos/teams.json	2172	a1f1e51060b0d21d543cf452bc4a32733107990e804a203cbbae952ee3139158
segments/sell/dealos/workflow.json	1012	915aaed7cc754840af478969efdfdf04da36bf4280b2974cfc754ee795b01953
segments/sell/grantos/README.md	651	b24554c643e8999b192d2b49d31df6c6cbe95899abe459e6b123a2f9b8aff145
segments/sell/grantos/connectors.json	274	e9798ee69c0e6efb6fad3ebde45b3d8c2af9efe3fbd7a0fc7d43234076de2602
segments/sell/grantos/manifest.json	1212	5af958a313f4a94b7d4dc6ffcf1a1ae254fcdafc8fc092a0da996a295267926c
segments/sell/grantos/skill_routes.json	82767	b00ac26b919649a81a763fd5b37d564dab6995f0d68da18671852752055f5cd2
segments/sell/grantos/teams.json	2256	b42faa99277ad3f6323464da83caef9eca27ab4405caa451ee4d3e05e7f61675
segments/sell/grantos/workflow.json	1077	926ae66ad30836d130752661846f19765e5af02d2a7e730c770edc9620462fe4
segments/sell/partnershipos/README.md	662	c54d05b21ccc91dde78ae88e6e1741150acf1a42dfe85ff767f18f564bdaabf4
segments/sell/partnershipos/connectors.json	273	06271f740c9d927618257cefbf4f7297a20f84ba40d26984d70e70c89d87da91
segments/sell/partnershipos/manifest.json	1212	fd2fe99c4f7c87c15d14b9af14d07d0ef30eb239ab8653cf1ce1c3c8b0ad00af
segments/sell/partnershipos/skill_routes.json	70928	5485dedce84ffa6585dc9c6eddae39a5c42e3b46895e2d2e67b0c3ffeeaaaef3
segments/sell/partnershipos/teams.json	2097	ba91fa00b3c3410f762d0117108eba647f1576d26da3f67fb2bc92f47975a3bb
segments/sell/partnershipos/workflow.json	978	0438977fd269d5016077f8c5a3fae087e8af2059af66420a5d1931cfd9e4fda5
segments/sell/pricingos/README.md	666	8a3739ea75a8eb4c3227fb85013679edbdf55e5e29690675a9a6f33d63ed5cca
segments/sell/pricingos/connectors.json	250	44f21962e03049090e2a6eb54ca89c05301af4455721bc296f7399c94859f172
segments/sell/pricingos/manifest.json	1197	b8f9521053185d16dde977a4e312931032f98e0fa4f676ec73c100eb93a06a9b
segments/sell/pricingos/skill_routes.json	70209	6b3c5286afd116edfda89d88955bfb3e522887032e0f3d56c1f5e5d21b79d4bc
segments/sell/pricingos/teams.json	2077	2414d731dfbfc8885ae3154cd53817282811573523aff7f716a3a2888bf8b7d7
segments/sell/pricingos/workflow.json	966	b2dd2e47b2181dffd6de6da28bc53380790b56f47475717dad4b3899f8a1c729
segments/sell/revenueos/README.md	703	33ac001d6103e37f9c6422169ef514c52d7021226b7bfc39ee2a50c037e61ed6
segments/sell/revenueos/connectors.json	285	4fad47b6f09f6a9978f8f053f8508b069a2faca9451e99f39fedf5ab8f7283ef
segments/sell/revenueos/manifest.json	1280	422856ca72f943cc1a571cbd633374a1cb896440c3e5d26c8a6f6f9f713154a4
segments/sell/revenueos/skill_routes.json	70359	9ba0f4d5020f0046438ffba3eba7252c90e490581b8356fdf2379d63f2a5d8c9
segments/sell/revenueos/teams.json	2294	6e570517ad9420008e6342ca5ee6ea4e691c1ccc95b59c67218e84ae0c677d85
segments/sell/revenueos/workflow.json	1097	14bce249638c89b8e0662347fc2ca47227a243ecb82190a44b05c96ef693169e
segments/sell/segment.json	270	d3baed3516c55cc0a385b92ea6651f0f8c1e16b4b48e376d8e5517732b01a895
skills/os_factory/create/agencyos/factory-agencyos-assurance/ROUTES.json	960	9ae596479d56b979f2baabf00a97f8de419e9055dbbc8fe413d49aac19ccb78f
skills/os_factory/create/agencyos/factory-agencyos-assurance/SKILL.md	1071	9195aad36998c17bbf645258e1fc920638fb64f25adf0604b0b23f1ea2d800a9
skills/os_factory/create/agencyos/factory-agencyos-integration/ROUTES.json	849	73f710b36eefb3b3a2e4b413abacf9e981bc1634784943e11fe578a79f8e338b
skills/os_factory/create/agencyos/factory-agencyos-integration/SKILL.md	1070	4c31a69682b3b0eedd5a534d4cd7225904925d43c126c3b0b8d3b653296c9d4d
skills/os_factory/create/agencyos/factory-agencyos-orchestrator/ROUTES.json	1871	bb1119f05cf43af191844a9bcc3921d5c0d82a96ea16ad005b1486ede11684a9
skills/os_factory/create/agencyos/factory-agencyos-orchestrator/SKILL.md	1328	6eaf5e3329ab9fe257e763c0159d419072d3bcf3f6bc509c4e6987c3ab91ae5a
skills/os_factory/create/agencyos/factory-agencyos-t01/ROUTES.json	1000	ab2615556b22d623e7cc8666e30f699e31b5c8b8954d11e346cffdc934627ec4
skills/os_factory/create/agencyos/factory-agencyos-t01/SKILL.md	1017	7563d17895ac35a1f3c097a0328eff66b231f84267be4b73e06f98e737e65e8f
skills/os_factory/create/agencyos/factory-agencyos-t02/ROUTES.json	1023	4c26c0114cc5da47cbff4f462a64d14c7d7dd8b0d85b694fec913285eed9bf92
skills/os_factory/create/agencyos/factory-agencyos-t02/SKILL.md	972	a167d3002b5f01606529245b4d393ed66e8373e63cb3a6734d65e076c11e60c0
skills/os_factory/create/agencyos/factory-agencyos-t03/ROUTES.json	997	256dba095da1a01ab0ab88c0b4d68dffd4599a02497027db6bcdcd2548e6d26b
skills/os_factory/create/agencyos/factory-agencyos-t03/SKILL.md	990	bf846d87ebb41b2fa450d6ea944f766cc4078f409aa9f432ae97c72127fa2361
skills/os_factory/create/agencyos/factory-agencyos-t04/ROUTES.json	1032	a39fee942256a47b12783111fb8ccf275b53f47ad8c2eebf8109328c4ae8bfca
skills/os_factory/create/agencyos/factory-agencyos-t04/SKILL.md	969	51a4e5645f1456bb377ffb2e7e9dcb5561d7b49584cd91909bb3fbd859944435
skills/os_factory/create/agencyos/factory-agencyos-t05/ROUTES.json	975	cb98030f92aec95c0613bb8273003987fcf11ef0c7ea8839a8a86e742ee5ca96
skills/os_factory/create/agencyos/factory-agencyos-t05/SKILL.md	969	9cf54371996acebef779ab455044d17c698b861336b6fea1356124b836017212
skills/os_factory/create/agencyos/factory-agencyos-t06/ROUTES.json	997	709b2e8503519a5ec865ac6b9a4883d6ef35c423afbb6fe20c4f95437e5327a3
skills/os_factory/create/agencyos/factory-agencyos-t06/SKILL.md	984	57decb8edce9ee954a3ff6df7b158c4e3fc74331b2335bb3fd195c6dcd64a8b3
skills/os_factory/create/agencyos/factory-agencyos-t07/ROUTES.json	1032	4ae6a6cf27f5bf8c90634091221a9801f43557e00d79c5c639766b310f315966
skills/os_factory/create/agencyos/factory-agencyos-t07/SKILL.md	993	087b2c0e8e111c811a2325fd2dc030b41db68cc732a03b9bc0e30709e431c692
skills/os_factory/create/agencyos/factory-agencyos-t08/ROUTES.json	1033	2fe491038eb372209d8725b3b18dfa70339c4b1c2a3b63e62d6548310d0fdd57
skills/os_factory/create/agencyos/factory-agencyos-t08/SKILL.md	1008	070947641cbf2450969dadd0d915f538f96f1f54e6b23e493e6e421162249144
skills/os_factory/create/brandos/factory-brandos-assurance/ROUTES.json	850	4445d059378b7e506a80265afee1a890adf4a7837518ad41744c13c9c71215b1
skills/os_factory/create/brandos/factory-brandos-assurance/SKILL.md	1068	85b6343f48b4f884122a1beee65a0134d2b507c4e4080474b04a56d420a4e8a5
skills/os_factory/create/brandos/factory-brandos-integration/ROUTES.json	1026	b668e1c6e5502ed815adff6c613d242a52df911ab63b7361ffe0278201a24677
skills/os_factory/create/brandos/factory-brandos-integration/SKILL.md	1067	fbeba068edd927a0b2674783103ee8826f2235e56677f5bf4335556750e11a1c
skills/os_factory/create/brandos/factory-brandos-orchestrator/ROUTES.json	2028	8dbcdc54b181c1b3cdc43d771fbb756c2bd2ac1c2673bb48adece2dda4d84b24
skills/os_factory/create/brandos/factory-brandos-orchestrator/SKILL.md	1300	d32da3786586c02c31b726765657f13d25320d0e8bb226dc0de77ff3aa5891c4
skills/os_factory/create/brandos/factory-brandos-t01/ROUTES.json	901	c06b59a1bc0799cd1c32673f2685209d8866bb7e5dea276430a0959edb9c84c2
skills/os_factory/create/brandos/factory-brandos-t01/SKILL.md	996	160a0494a6819fd3f54a80f3be8f6e7cb78263d876811b06cdb8da4bb1d55359
skills/os_factory/create/brandos/factory-brandos-t02/ROUTES.json	960	dc9e3effa6f4bcadf5ef17f05fbdacea31c1fca67fedfe600bd77d31c7bb079e
skills/os_factory/create/brandos/factory-brandos-t02/SKILL.md	975	5cf3f223a9eefa9c116acc3200936172b357326c417e3da55c79d5fee22fada8
skills/os_factory/create/brandos/factory-brandos-t03/ROUTES.json	917	3955250dc26d8837246bb01bd8e9e37de3afbc2ee1966cdd644f970e7f064eb7
skills/os_factory/create/brandos/factory-brandos-t03/SKILL.md	990	d84832e924c56c2375b285308c94e82e6cc6b79716f47428b9233c47f0b1c9e9
skills/os_factory/create/brandos/factory-brandos-t04/ROUTES.json	894	746c94ce44c3a2cdab271fb2004c7629ee3779d427aa566d6880cb5db512c436
skills/os_factory/create/brandos/factory-brandos-t04/SKILL.md	1023	b334b98c1088394735d6c9586fb51866a170e9fc517267c1078848f1b185ea57
skills/os_factory/create/brandos/factory-brandos-t05/ROUTES.json	802	3c438951b52b7a510266d586b18b718ae2608824d01274f6629fa52950661cbf
skills/os_factory/create/brandos/factory-brandos-t05/SKILL.md	987	5b94205e26bc437b8107ebd21f5d42624b4dba4ef32bacf725e09a2981c96f95
skills/os_factory/create/brandos/factory-brandos-t06/ROUTES.json	732	a7a808bdef2586bee0927910028f8489906101da4006d635815cd416a8c728ec
skills/os_factory/create/brandos/factory-brandos-t06/SKILL.md	975	d7945558303ae2eba504cbe8a783896a590f6cfe45ca6f0ee9c98c43a24df7f5
skills/os_factory/create/brandos/factory-brandos-t07/ROUTES.json	972	982c983c5ffe5b76a0405f02502338ce6d0301064f6763006220750f94756b12
skills/os_factory/create/brandos/factory-brandos-t07/SKILL.md	978	1bd9a54e2e7c44a8d9fb4df4a965589de3e9fcfb35db957145e3d2f47eef07d3
skills/os_factory/create/brandos/factory-brandos-t08/ROUTES.json	896	c09a0dbc143c29de09a85a97772ae34a23df4814afca57ebeaf2baa01e5aa8c6
skills/os_factory/create/brandos/factory-brandos-t08/SKILL.md	993	6bd1e0230e7c5791d56a882c5fa20fc52d7f45f6ed3bcdf13ef14ea7708edff8
skills/os_factory/create/creatoros/factory-creatoros-assurance/ROUTES.json	954	09fddb37a444be177deaaafa666cdbd313e9c39544e52ad47ab526083f569ec2
skills/os_factory/create/creatoros/factory-creatoros-assurance/SKILL.md	1074	a95c5dcbb63f7f8aa015956ae0ce183407990b0535449caa156ce83bc1b74eb7
skills/os_factory/create/creatoros/factory-creatoros-integration/ROUTES.json	817	9728208cdb587fcf3da27ff172bb98f6aa20a8477e3df755f141dd9040203ef8
skills/os_factory/create/creatoros/factory-creatoros-integration/SKILL.md	1073	03ef68ea20fb1fa2e605d282b43ded219df8e7a5c2020032a209d0f355de4b58
skills/os_factory/create/creatoros/factory-creatoros-orchestrator/ROUTES.json	1794	1814f054bcd0ad536fec101e7788d3087251ceb675a0e7e4a1c99b286f8e77aa
skills/os_factory/create/creatoros/factory-creatoros-orchestrator/SKILL.md	1334	1ba9816c358b2e01d2e4d8aa7a3be0d8d515a9a18a8ff898b6baf6840f547b52
skills/os_factory/create/creatoros/factory-creatoros-t01/ROUTES.json	891	b75822594672e5257f868d4cdd50047532d95afef9bb6467383ac31014172060
skills/os_factory/create/creatoros/factory-creatoros-t01/SKILL.md	1044	f8861fac8d32b420e626f80a0d89c63da7c90b9c32e21dab54b82b8261f27c99
skills/os_factory/create/creatoros/factory-creatoros-t02/ROUTES.json	770	58173afb34091bff55416a843adf19c1b8a4ba01d1c6e7620c129ee598760510
skills/os_factory/create/creatoros/factory-creatoros-t02/SKILL.md	1020	c7cea239ac56e8801baaa4dfb8f647e4d8efd481ae80e8a986e8fdafbe444edb
skills/os_factory/create/creatoros/factory-creatoros-t03/ROUTES.json	795	3577bf45f00fb0d397d778cc88645ba8d913fe11aeca7407c4e3033ad61f0070
skills/os_factory/create/creatoros/factory-creatoros-t03/SKILL.md	978	43217712e9bf827f6ae4dbc015a7e89f7e17f9b32427cba8ed55a62ff7c01aa3
skills/os_factory/create/creatoros/factory-creatoros-t04/ROUTES.json	864	22a9be6aed8f4dfbd6d261b830f7987b1487fffdc5cc9c0c3257a0cfdce9547c
skills/os_factory/create/creatoros/factory-creatoros-t04/SKILL.md	978	24e16f15fa294ec83fd028156e524a0672608d8ecbfaa7b7160d14e7a964b6b6
skills/os_factory/create/creatoros/factory-creatoros-t05/ROUTES.json	901	2bded7bffab8a16c808c291deb5d95c44794c82cf14d005996382f08bbfa2b32
skills/os_factory/create/creatoros/factory-creatoros-t05/SKILL.md	993	7ef6b5ca1d0989f7fdfc7f825191c581ace23cf87bd16e6f06e526f57f27fbf7
skills/os_factory/create/creatoros/factory-creatoros-t06/ROUTES.json	864	540db99fa9c9b08dcfc328c963cc11de41ef466d838c4ac4c2229afda84a28db
skills/os_factory/create/creatoros/factory-creatoros-t06/SKILL.md	984	792266ebf5cbee8bfadec70a77aff6c60babdffda0bb82e1e514794af68e8924
skills/os_factory/create/creatoros/factory-creatoros-t07/ROUTES.json	831	696d0afe6b04f871733f3a37151cbe34ad0406e49556f3694b873a0fdcdb09d1
skills/os_factory/create/creatoros/factory-creatoros-t07/SKILL.md	999	fd9b5f840a99853d8244d7062dd54d79bf4f995ab5933791c1d484415173e6b7
skills/os_factory/create/creatoros/factory-creatoros-t08/ROUTES.json	863	7b5e7056cdafdfd88d2981ea22a99e849ca6db73551fb91c534d4120eda9cff7
skills/os_factory/create/creatoros/factory-creatoros-t08/SKILL.md	975	621a8dacedf9480364d6dc65a4a595812f763f1c8a25d173b8494dce67805ba6
skills/os_factory/create/creatoros/factory-creatoros-t09/ROUTES.json	845	9dd1fff8663cbdc5b750830d70e646e61d9044868f059e4254eaba2c40051dc6
skills/os_factory/create/creatoros/factory-creatoros-t09/SKILL.md	999	7e08301a4f76ccc5b86fa06b78d5ca00a813702c88b3f0a86706cc31bdbbb1f1
skills/os_factory/create/eventos/factory-eventos-assurance/ROUTES.json	929	ce759e8b5fc5b1e8cc696dbef2d1c5138f7e647725d8273e1d654db4e4957408
skills/os_factory/create/eventos/factory-eventos-assurance/SKILL.md	1068	8e508320266d5b6a3b08da34cc90f114fc8619029e82dd3cb1d3f603848c138c
skills/os_factory/create/eventos/factory-eventos-integration/ROUTES.json	838	43290e479578a49da70f6d270c58a1163b50948db3aa9aaf81972c5a38609f10
skills/os_factory/create/eventos/factory-eventos-integration/SKILL.md	1067	22d06c92d560d511e074ccb9a68061d94afc2d96b314b9ac228af8c4e6f34092
skills/os_factory/create/eventos/factory-eventos-orchestrator/ROUTES.json	1737	4664c56fafbf8c6b971d52c946dee7c3c84a1ba65f11862f9324a41e315fe3fa
skills/os_factory/create/eventos/factory-eventos-orchestrator/SKILL.md	1332	f2721f8baf79c264d6938ba98de4b44f63c68de184320cf3e83045231817e5d6
skills/os_factory/create/eventos/factory-eventos-t01/ROUTES.json	837	15912151685b9602baac91f4a76535a951353ff0f2c337b73c102ab51f4fdf4d
skills/os_factory/create/eventos/factory-eventos-t01/SKILL.md	1017	81e5997ec43d896006097b04f7c63ec8e70647930d416784f3e9a1dfa846b0d5
skills/os_factory/create/eventos/factory-eventos-t02/ROUTES.json	807	b80900c28ce1b58f69f7f68dbdff064eab9a6987a36c0da96b15825fff47a9d7
skills/os_factory/create/eventos/factory-eventos-t02/SKILL.md	972	fecddcda4b81726b94418cef3a31fd5e76160e4c371536c139a6c1faa2900d96
skills/os_factory/create/eventos/factory-eventos-t03/ROUTES.json	802	5f72d7c64e1ced0c3e7a884e17653d2b7002efb572de9ba86edb5ebad1513557
skills/os_factory/create/eventos/factory-eventos-t03/SKILL.md	996	eac6ae90836c87bbdc4e2119b9524a0c69075129720156bdfcce5dd43aaf65b0
skills/os_factory/create/eventos/factory-eventos-t04/ROUTES.json	831	8fb9733450bf7b26f5795d1a9c335ed7318aa7bf971f2cbf47196515be682bf4
skills/os_factory/create/eventos/factory-eventos-t04/SKILL.md	999	5c0c5a97299237079ce519f9e683f906fd26a210881882ba94feebbe84a898a1
skills/os_factory/create/eventos/factory-eventos-t05/ROUTES.json	891	b8dbab65c3eed7d2bcfa97ed9bec80afa8c30ec3a9973836d30dc1c26babaf8e
skills/os_factory/create/eventos/factory-eventos-t05/SKILL.md	1002	064ee8721fab9b4234bb10fe699a70253ecdbc79d3020bb4b29f830f7413686f
skills/os_factory/create/eventos/factory-eventos-t06/ROUTES.json	798	6f698191f0e136b8cf4190888605b267b52fa72b73461d09faa2395493db0770
skills/os_factory/create/eventos/factory-eventos-t06/SKILL.md	987	eccd260af2ae841fc1f3203301991dff9e9e9c6c98fec8fcd76aa8dbcc4b6bed
skills/os_factory/create/eventos/factory-eventos-t07/ROUTES.json	926	add81cbef608be4c9fe6805a0190cd5ba2e142597808329d1edb2326ddc09ed8
skills/os_factory/create/eventos/factory-eventos-t07/SKILL.md	987	cce2b35a6a7632414659417dbbbcdb19bd2b3a4302dcabab7b389c64988edfdc
skills/os_factory/create/eventos/factory-eventos-t08/ROUTES.json	803	3c79da3b9286c4d358b9213fe80f33e7000c92d0013002a1df30aba6529b1298
skills/os_factory/create/eventos/factory-eventos-t08/SKILL.md	999	1235ed2fb3063d60aa2ad280a8cfccf15ab389d04b758caefdeaabf699fbf791
skills/os_factory/create/eventos/factory-eventos-t09/ROUTES.json	872	3cf49557fe59dda23373e70e6b96948105e4b56a86ba1f3e9dc722675e282813
skills/os_factory/create/eventos/factory-eventos-t09/SKILL.md	996	20292cb70cada405bfb4d4e566f4eb86518eafb1ba548863373cc3978601fd43
skills/os_factory/create/mediaos/factory-mediaos-assurance/ROUTES.json	864	4867fc2fa50d0fe47b8ae6197e2ed669cdf7d1aae9bce375f298978d78a3701e
skills/os_factory/create/mediaos/factory-mediaos-assurance/SKILL.md	1068	990a9fa943159700aad24c599c772834eed363a82eb0f8604511880660fd087d
skills/os_factory/create/mediaos/factory-mediaos-integration/ROUTES.json	813	95e948efc4adbe40c1bde36079846ca6465596fb7aa0a55c8051f3a753b84360
skills/os_factory/create/mediaos/factory-mediaos-integration/SKILL.md	1067	2712589de077cf1f885ba04cfd80aeb123f09cb4d2dc843d673b28be695137c3
skills/os_factory/create/mediaos/factory-mediaos-orchestrator/ROUTES.json	1619	86126d076e872382de0558a1003327ad6f6855875d75ba012a027663034f2068
skills/os_factory/create/mediaos/factory-mediaos-orchestrator/SKILL.md	1329	2efbe8ed9a42e53201d7a4f678852d400e33fb8d194bd64b5dc9a7a5d65eb7c6
skills/os_factory/create/mediaos/factory-mediaos-t01/ROUTES.json	835	93c7ee0441033ee145e83e693c455d8f8a1f81560a7bc67f0c3f096cc3b6fb13
skills/os_factory/create/mediaos/factory-mediaos-t01/SKILL.md	990	96c56e0a1a06f8063f05a1f299d01bab5e3dded043cd819935ef9deb37a75055
skills/os_factory/create/mediaos/factory-mediaos-t02/ROUTES.json	810	2e5c55f750f9802252de72e9272c0540708a4bdac477dc49c04e43fa4a98c027
skills/os_factory/create/mediaos/factory-mediaos-t02/SKILL.md	1014	744d0455969eecce4a9f08a5fda2314f2e759f8a2b2e8e5adc166b56e08a3f6a
skills/os_factory/create/mediaos/factory-mediaos-t03/ROUTES.json	843	5646bec030b81c6f9e8542540f527f8c2de0f9220d91c48cff783b5a864bc7bc
skills/os_factory/create/mediaos/factory-mediaos-t03/SKILL.md	1005	f2bee9949b7de4de687bb4eb5d20292e998e3bdb714dac18a42bb2c85481ed57
skills/os_factory/create/mediaos/factory-mediaos-t04/ROUTES.json	789	be03d38fb4eda9d878107212773ff2ffda06faa9c78a079605ee046952e268b8
skills/os_factory/create/mediaos/factory-mediaos-t04/SKILL.md	996	6220887c67e5b53842e7df0993fc8ca11c95851784588b6431f4d5b7edd8dcf2
skills/os_factory/create/mediaos/factory-mediaos-t05/ROUTES.json	805	d65832525dc0af6d8fe5ffc7391c534b5f0777b1f0d8d224f801adeb955d5e12
skills/os_factory/create/mediaos/factory-mediaos-t05/SKILL.md	993	ae497817cbf0ca511418eea46bef9bdc3e70be35745eb596a33ef98bd607ff2f
skills/os_factory/create/mediaos/factory-mediaos-t06/ROUTES.json	814	64b01c9006e733b358d240ea09a9f04b017c4a476c046bd3e8681c6b53f276e7
skills/os_factory/create/mediaos/factory-mediaos-t06/SKILL.md	972	5841c7b01211b19f1083798c05a6607abc8c515c11b52fd9d431eafde8ff765c
skills/os_factory/create/mediaos/factory-mediaos-t07/ROUTES.json	836	eb65ed7b7cfed35ac5da180608898ffe45170acf70750e96d00bd0704022e4ea
skills/os_factory/create/mediaos/factory-mediaos-t07/SKILL.md	978	cf6e6146d4607cdb275e2c0649dc3ccdddf7e00a87c3c7eb429fcf75c7741209
skills/os_factory/create/mediaos/factory-mediaos-t08/ROUTES.json	912	eac6e5c996094c2e708d9efa2303369140010c9934e246d2d05eea621845828a
skills/os_factory/create/mediaos/factory-mediaos-t08/SKILL.md	996	1457d8cf6a9737aef49dcad8a101989e74cf3880207426511649903b3ae38d2d
skills/os_factory/create/mediaos/factory-mediaos-t09/ROUTES.json	819	5a5c104f463654efa0078fefba5813584571bbb502b617a01c48239a329c9eca
skills/os_factory/create/mediaos/factory-mediaos-t09/SKILL.md	1005	1bb9207e3424feea85286da8c743984ce3e91331c3928121e9660593ed8c28cc
skills/os_factory/create/studioos/factory-studioos-assurance/ROUTES.json	756	3e177de36354939617908369833fc9ca6d25a31d15dc81cd514a4b5330d269e3
skills/os_factory/create/studioos/factory-studioos-assurance/SKILL.md	1071	0f0c8f9aaaf92db82f51fe02dd2e0d53fc8a0129fe8477451b9bc88ed7ddc1c2
skills/os_factory/create/studioos/factory-studioos-integration/ROUTES.json	726	9c8ed693c849e5c11d397d9696f3dddce4fb55ab82beb0b87fcc58013b14ddb5
skills/os_factory/create/studioos/factory-studioos-integration/SKILL.md	1070	a875d312008ef9e0d48d341293d8c3767280b3d419ff1fa55bf902a07a863baf
skills/os_factory/create/studioos/factory-studioos-orchestrator/ROUTES.json	1600	91565b4ebe3d132980b50e11cc599fb375d34bffc009f0b9a3df3892ba62c551
skills/os_factory/create/studioos/factory-studioos-orchestrator/SKILL.md	1336	0a957f52d85ecd55531abeb2242e77f0fa122e51d3bd8f4d3cf8e9669a0ecc9c
skills/os_factory/create/studioos/factory-studioos-t01/ROUTES.json	766	99e94a0f1dd78775ad0ef01fa2371cf331df96f970c4aef2db79ff169febf9af
skills/os_factory/create/studioos/factory-studioos-t01/SKILL.md	975	92562a16df52ba2fef3cabdfa3076ede61a34c403028c74e352da8ca8b9d28a0
skills/os_factory/create/studioos/factory-studioos-t02/ROUTES.json	782	b98e69832be819d44fff30589fb1ae6fe3edb5408033adc9109255f258d6eea8
skills/os_factory/create/studioos/factory-studioos-t02/SKILL.md	978	63798a5e670b91ba22dc17b80617ccef29d3fe15a0226cd2a6f7e97692e3a331
skills/os_factory/create/studioos/factory-studioos-t03/ROUTES.json	673	2aac714dcae417d3b3ec4e170eae0a4348aeafd1011ceb8b50f859e40737a6ea
skills/os_factory/create/studioos/factory-studioos-t03/SKILL.md	981	88c7a68e7942b36cae52c583982db53e21dd61a9aac09867eadc51b705f4a077
skills/os_factory/create/studioos/factory-studioos-t04/ROUTES.json	759	5447926595541515fe5febef54ffeb5751f0f26ce7aa07724672c8746076c6d6
skills/os_factory/create/studioos/factory-studioos-t04/SKILL.md	987	7e6bc79efcd642b5f47437b477a68ec92e0e05ca255e4f8d5e76f582810046d3
skills/os_factory/create/studioos/factory-studioos-t05/ROUTES.json	788	cf7ce31819a80d3200f3abbb7f1286deabd737ffc47b8c5fb4f4da03f1db812f
skills/os_factory/create/studioos/factory-studioos-t05/SKILL.md	975	47ab20e71adb8e44c27eeb6fff685c9f5770e0fe780b7fcb85cf50cd1b539708
skills/os_factory/create/studioos/factory-studioos-t06/ROUTES.json	787	dd10ab1d3c64a673dbd4e90178d5861a52503779c5b8c7d68953366157826723
skills/os_factory/create/studioos/factory-studioos-t06/SKILL.md	990	31d115c4004da90386a29c05e2dfca49b21b332d1c8756651f5eb1a437e71437
skills/os_factory/create/studioos/factory-studioos-t07/ROUTES.json	749	c25a2d32d64118d1a6650aa73fd08331af71082f30a5dc64675d9054c5c02d0b
